"","Dataset","Frame","Synthesized.View","X.passes","WS.PSNR","CEL","theo_time","p1","p2","p3","V1","V2","V3","V4","V5","V6","V7"
"487","TechnicolorHijack",150,6,3,32.6723,0.023522194461872,538.738,2,3,6,9,5,1,4,2,3,8
"488","TechnicolorHijack",150,6,3,32.6717,0.0233843956396813,541.887,2,3,7,9,5,1,4,2,3,8
"489","TechnicolorHijack",150,6,3,32.6667,0.023540726588809,538.076,2,4,5,9,5,1,4,2,3,8
"490","TechnicolorHijack",150,6,3,32.6654,0.0235093867520019,538.738,2,4,6,9,5,1,4,2,3,8
"491","TechnicolorHijack",150,6,3,32.6629,0.0233681560915837,541.887,2,4,7,9,5,1,4,2,3,8
"492","TechnicolorHijack",150,6,3,32.6681,0.0235143984645598,538.738,2,5,6,9,5,1,4,2,3,8
"493","TechnicolorHijack",150,6,3,32.6658,0.0233735077608431,541.887,2,5,7,9,5,1,4,2,3,8
"494","TechnicolorHijack",150,6,3,32.6662,0.0233742459221203,541.887,2,6,7,9,5,1,4,2,3,8
"495","TechnicolorHijack",150,6,3,32.6833,0.0235715772493105,538.076,3,4,5,9,5,1,4,2,3,8
"496","TechnicolorHijack",150,6,3,32.682,0.0235401995032836,538.738,3,4,6,9,5,1,4,2,3,8
"497","TechnicolorHijack",150,6,3,32.6794,0.0233986052442668,541.887,3,4,7,9,5,1,4,2,3,8
"498","TechnicolorHijack",150,6,3,32.6848,0.0235453968348251,538.738,3,5,6,9,5,1,4,2,3,8
"499","TechnicolorHijack",150,6,3,32.6825,0.0234043259941648,541.887,3,5,7,9,5,1,4,2,3,8
"500","TechnicolorHijack",150,6,3,32.6829,0.023405064155442,541.887,3,6,7,9,5,1,4,2,3,8
"501","TechnicolorHijack",150,6,3,32.7487,0.0236640073653613,538.738,4,5,6,9,5,1,4,2,3,8
"502","TechnicolorHijack",150,6,3,32.7462,0.0235218781775536,541.887,4,5,7,9,5,1,4,2,3,8
"503","TechnicolorHijack",150,6,3,32.7464,0.0235222472581922,541.887,4,6,7,9,5,1,4,2,3,8
"504","TechnicolorHijack",150,6,3,32.7568,0.0235414394513985,541.887,5,6,7,9,5,1,4,2,3,8
"505","TechnicolorHijack",150,7,1,27.665,0.0266006364718498,288.151,1,0,0,9,8,2,3,1,4,5
"506","TechnicolorHijack",150,7,1,27.7344,0.0267654081738589,288.97,2,0,0,9,8,2,3,1,4,5
"507","TechnicolorHijack",150,7,1,32.4246,0.0252829029166319,491.423,3,0,0,9,8,2,3,1,4,5
"508","TechnicolorHijack",150,7,1,32.432,0.0251963397209189,493.405,4,0,0,9,8,2,3,1,4,5
"509","TechnicolorHijack",150,7,1,32.4157,0.0241726940861524,513.625,5,0,0,9,8,2,3,1,4,5
"510","TechnicolorHijack",150,7,1,32.4461,0.0243868077952512,510.362,6,0,0,9,8,2,3,1,4,5
"511","TechnicolorHijack",150,7,1,32.7781,0.0229312588046336,557.235,7,0,0,9,8,2,3,1,4,5
"512","TechnicolorHijack",150,7,2,27.7054,0.0266650517354743,288.97,1,2,0,9,8,2,3,1,4,5
"513","TechnicolorHijack",150,7,2,32.0215,0.0244626319891417,491.423,1,3,0,9,8,2,3,1,4,5
"514","TechnicolorHijack",150,7,2,32.0259,0.0243732836108268,493.405,1,4,0,9,8,2,3,1,4,5
"515","TechnicolorHijack",150,7,2,32.0416,0.0234443416889754,513.625,1,5,0,9,8,2,3,1,4,5
"516","TechnicolorHijack",150,7,2,32.0777,0.0236649672193463,510.362,1,6,0,9,8,2,3,1,4,5
"517","TechnicolorHijack",150,7,2,32.3829,0.0222220427647222,557.235,1,7,0,9,8,2,3,1,4,5
"518","TechnicolorHijack",150,7,2,32.1007,0.0246237966069964,491.423,2,3,0,9,8,2,3,1,4,5
"519","TechnicolorHijack",150,7,2,32.1051,0.0245338008329871,493.405,2,4,0,9,8,2,3,1,4,5
"520","TechnicolorHijack",150,7,2,32.1213,0.0235995132635678,513.625,2,5,0,9,8,2,3,1,4,5
"521","TechnicolorHijack",150,7,2,32.1603,0.0238268131248016,510.362,2,6,0,9,8,2,3,1,4,5
"522","TechnicolorHijack",150,7,2,32.4716,0.0223812215672024,557.235,2,7,0,9,8,2,3,1,4,5
"523","TechnicolorHijack",150,7,2,32.4278,0.0251878274439862,493.405,3,4,0,9,8,2,3,1,4,5
"524","TechnicolorHijack",150,7,2,32.4396,0.0242192260890728,513.625,3,5,0,9,8,2,3,1,4,5
"525","TechnicolorHijack",150,7,2,32.4736,0.0244406911172854,510.362,3,6,0,9,8,2,3,1,4,5
"526","TechnicolorHijack",150,7,2,32.5161,0.0224610801546924,557.235,3,7,0,9,8,2,3,1,4,5
"527","TechnicolorHijack",150,7,2,32.4448,0.024229350206863,513.625,4,5,0,9,8,2,3,1,4,5
"528","TechnicolorHijack",150,7,2,32.4773,0.0244479408733409,510.362,4,6,0,9,8,2,3,1,4,5
"529","TechnicolorHijack",150,7,2,32.5199,0.0224678995396915,557.235,4,7,0,9,8,2,3,1,4,5
"530","TechnicolorHijack",150,7,2,32.4475,0.0243895509461911,510.362,5,6,0,9,8,2,3,1,4,5
"531","TechnicolorHijack",150,7,2,32.4898,0.0224138828321983,557.235,5,7,0,9,8,2,3,1,4,5
"532","TechnicolorHijack",150,7,2,32.4885,0.0224115498846986,557.235,6,7,0,9,8,2,3,1,4,5
"533","TechnicolorHijack",150,7,3,32.0222,0.0244640564238955,491.423,1,2,3,9,8,2,3,1,4,5
"534","TechnicolorHijack",150,7,3,32.0266,0.0243747023236489,493.405,1,2,4,9,8,2,3,1,4,5
"535","TechnicolorHijack",150,7,3,32.0425,0.0234460939401314,513.625,1,2,5,9,8,2,3,1,4,5
"536","TechnicolorHijack",150,7,3,32.0809,0.0236712372786375,510.362,1,2,6,9,8,2,3,1,4,5
"537","TechnicolorHijack",150,7,3,32.3863,0.0222281443197215,557.235,1,2,7,9,8,2,3,1,4,5
"538","TechnicolorHijack",150,7,3,32.0254,0.0243722702445253,493.405,1,3,4,9,8,2,3,1,4,5
"539","TechnicolorHijack",150,7,3,32.0362,0.0234338281820394,513.625,1,3,5,9,8,2,3,1,4,5
"540","TechnicolorHijack",150,7,3,32.0671,0.023644197647944,510.362,1,3,6,9,8,2,3,1,4,5
"541","TechnicolorHijack",150,7,3,32.1058,0.0217247660322844,557.235,1,3,7,9,8,2,3,1,4,5
"542","TechnicolorHijack",150,7,3,32.0375,0.023436359211487,513.625,1,4,5,9,8,2,3,1,4,5
"543","TechnicolorHijack",150,7,3,32.0676,0.0236451773447083,510.362,1,4,6,9,8,2,3,1,4,5
"544","TechnicolorHijack",150,7,3,32.1062,0.0217254838622843,557.235,1,4,7,9,8,2,3,1,4,5
"545","TechnicolorHijack",150,7,3,32.0714,0.0236526230401166,510.362,1,5,6,9,8,2,3,1,4,5
"546","TechnicolorHijack",150,7,3,32.11,0.0217323032472835,557.235,1,5,7,9,8,2,3,1,4,5
"547","TechnicolorHijack",150,7,3,32.1165,0.021743967984782,557.235,1,6,7,9,8,2,3,1,4,5
"548","TechnicolorHijack",150,7,3,32.1047,0.0245329901399459,493.405,2,3,4,9,8,2,3,1,4,5
"549","TechnicolorHijack",150,7,3,32.1158,0.0235888050620589,513.625,2,3,5,9,8,2,3,1,4,5
"550","TechnicolorHijack",150,7,3,32.1468,0.0238003613121667,510.362,2,3,6,9,8,2,3,1,4,5
"551","TechnicolorHijack",150,7,3,32.1862,0.0218690498622664,557.235,2,3,7,9,8,2,3,1,4,5
"552","TechnicolorHijack",150,7,3,32.1169,0.0235909467023607,513.625,2,4,5,9,8,2,3,1,4,5
"553","TechnicolorHijack",150,7,3,32.1471,0.0238009491302252,510.362,2,4,6,9,8,2,3,1,4,5
"554","TechnicolorHijack",150,7,3,32.1864,0.0218694087772663,557.235,2,4,7,9,8,2,3,1,4,5
"555","TechnicolorHijack",150,7,3,32.1512,0.0238089826436921,510.362,2,5,6,9,8,2,3,1,4,5
"556","TechnicolorHijack",150,7,3,32.1905,0.0218767665347654,557.235,2,5,7,9,8,2,3,1,4,5
"557","TechnicolorHijack",150,7,3,32.1999,0.0218936355397633,557.235,2,6,7,9,8,2,3,1,4,5
"558","TechnicolorHijack",150,7,3,32.4396,0.0242192260890728,513.625,3,4,5,9,8,2,3,1,4,5
"559","TechnicolorHijack",150,7,3,32.4727,0.0244389276631097,510.362,3,4,6,9,8,2,3,1,4,5
"560","TechnicolorHijack",150,7,3,32.5151,0.0224592855796926,557.235,3,4,7,9,8,2,3,1,4,5
"561","TechnicolorHijack",150,7,3,32.4725,0.024438535784404,510.362,3,5,6,9,8,2,3,1,4,5
"562","TechnicolorHijack",150,7,3,32.5149,0.0224589266646926,557.235,3,5,7,9,8,2,3,1,4,5
"563","TechnicolorHijack",150,7,3,32.5162,0.0224612596121923,557.235,3,6,7,9,8,2,3,1,4,5
"564","TechnicolorHijack",150,7,3,32.4771,0.0244475489946352,510.362,4,5,6,9,8,2,3,1,4,5
"565","TechnicolorHijack",150,7,3,32.5197,0.0224675406246916,557.235,4,5,7,9,8,2,3,1,4,5
"566","TechnicolorHijack",150,7,3,32.5201,0.0224682584546915,557.235,4,6,7,9,8,2,3,1,4,5
"567","TechnicolorHijack",150,7,3,32.49,0.0224142417471982,557.235,5,6,7,9,8,2,3,1,4,5
"568","TechnicolorHijack",200,0,1,13.8295,-0.115871406305748,53.253,1,0,0,8,9,1,4,5,2,3
"569","TechnicolorHijack",200,0,1,33.4361,0.0487813821772832,275.435,2,0,0,8,9,1,4,5,2,3
"570","TechnicolorHijack",200,0,1,33.6732,0.0488689852855504,279.793,3,0,0,8,9,1,4,5,2,3
"571","TechnicolorHijack",200,0,1,34.3964,0.0494941056344565,290.871,4,0,0,8,9,1,4,5,2,3
"572","TechnicolorHijack",200,0,1,34.5508,0.0433829053917067,335.404,5,0,0,8,9,1,4,5,2,3
"573","TechnicolorHijack",200,0,1,34.6919,0.0282357892794751,520.329,6,0,0,8,9,1,4,5,2,3
"574","TechnicolorHijack",200,0,1,34.7032,0.0281865428006725,521.639,7,0,0,8,9,1,4,5,2,3
"575","TechnicolorHijack",200,0,2,32.3946,0.0450000907655164,275.435,1,2,0,8,9,1,4,5,2,3
"576","TechnicolorHijack",200,0,2,32.575,0.0449439406990168,279.793,1,3,0,8,9,1,4,5,2,3
"577","TechnicolorHijack",200,0,2,33.1038,0.0450502112620371,290.871,1,4,0,8,9,1,4,5,2,3
"578","TechnicolorHijack",200,0,2,33.2193,0.039413066033798,335.404,1,5,0,8,9,1,4,5,2,3
"579","TechnicolorHijack",200,0,2,33.3249,0.025608605324708,520.329,1,6,0,8,9,1,4,5,2,3
"580","TechnicolorHijack",200,0,2,33.3236,0.0255418018974808,521.639,1,7,0,8,9,1,4,5,2,3
"581","TechnicolorHijack",200,0,2,33.6391,0.0487471094702155,279.793,2,3,0,8,9,1,4,5,2,3
"582","TechnicolorHijack",200,0,2,34.2573,0.0490158867676736,290.871,2,4,0,8,9,1,4,5,2,3
"583","TechnicolorHijack",200,0,2,34.4163,0.0429818964591955,335.404,2,5,0,8,9,1,4,5,2,3
"584","TechnicolorHijack",200,0,2,34.4989,0.0278648701110259,520.329,2,6,0,8,9,1,4,5,2,3
"585","TechnicolorHijack",200,0,2,34.5075,0.0278113791338454,521.639,2,7,0,8,9,1,4,5,2,3
"586","TechnicolorHijack",200,0,2,34.2971,0.0491527171839063,290.871,3,4,0,8,9,1,4,5,2,3
"587","TechnicolorHijack",200,0,2,34.4594,0.0431103982063422,335.404,3,5,0,8,9,1,4,5,2,3
"588","TechnicolorHijack",200,0,2,34.5512,0.0279653834400927,520.329,3,6,0,8,9,1,4,5,2,3
"589","TechnicolorHijack",200,0,2,34.5753,0.0279413540782035,521.639,3,7,0,8,9,1,4,5,2,3
"590","TechnicolorHijack",200,0,2,34.5362,0.0433393757975456,335.404,4,5,0,8,9,1,4,5,2,3
"591","TechnicolorHijack",200,0,2,34.6178,0.0280933793811223,520.329,4,6,0,8,9,1,4,5,2,3
"592","TechnicolorHijack",200,0,2,34.6237,0.0280341385517571,521.639,4,7,0,8,9,1,4,5,2,3
"593","TechnicolorHijack",200,0,2,34.6309,0.0281185557599134,520.329,5,6,0,8,9,1,4,5,2,3
"594","TechnicolorHijack",200,0,2,34.6368,0.028059251704723,521.639,5,7,0,8,9,1,4,5,2,3
"595","TechnicolorHijack",200,0,2,34.6996,0.0281796414761933,521.639,6,7,0,8,9,1,4,5,2,3
"596","TechnicolorHijack",200,0,3,32.5527,0.0448642389194869,279.793,1,2,3,8,9,1,4,5,2,3
"597","TechnicolorHijack",200,0,3,33.0182,0.0447559227286323,290.871,1,2,4,8,9,1,4,5,2,3
"598","TechnicolorHijack",200,0,3,33.1372,0.0391682866036183,335.404,1,2,5,8,9,1,4,5,2,3
"599","TechnicolorHijack",200,0,3,33.1981,0.0253649133528979,520.329,1,2,6,8,9,1,4,5,2,3
"600","TechnicolorHijack",200,0,3,33.1965,0.0252981468026739,521.639,1,2,7,8,9,1,4,5,2,3
"601","TechnicolorHijack",200,0,3,33.0435,0.0448429028675942,290.871,1,3,4,8,9,1,4,5,2,3
"602","TechnicolorHijack",200,0,3,33.1645,0.0392496809817414,335.404,1,3,5,8,9,1,4,5,2,3
"603","TechnicolorHijack",200,0,3,33.2324,0.0254308331843891,520.329,1,3,6,8,9,1,4,5,2,3
"604","TechnicolorHijack",200,0,3,33.2418,0.025384988469037,521.639,1,3,7,8,9,1,4,5,2,3
"605","TechnicolorHijack",200,0,3,33.2071,0.0393766919893621,335.404,1,4,5,8,9,1,4,5,2,3
"606","TechnicolorHijack",200,0,3,33.2686,0.0255004045517355,520.329,1,4,6,8,9,1,4,5,2,3
"607","TechnicolorHijack",200,0,3,33.2646,0.0254286968574052,521.639,1,4,7,8,9,1,4,5,2,3
"608","TechnicolorHijack",200,0,3,33.2796,0.0255215450224762,520.329,1,5,6,8,9,1,4,5,2,3
"609","TechnicolorHijack",200,0,3,33.2756,0.0254497842377583,521.639,1,5,7,8,9,1,4,5,2,3
"610","TechnicolorHijack",200,0,3,33.3218,0.0255383512352412,521.639,1,6,7,8,9,1,4,5,2,3
"611","TechnicolorHijack",200,0,3,34.2575,0.049016574357705,290.871,2,3,4,8,9,1,4,5,2,3
"612","TechnicolorHijack",200,0,3,34.4182,0.0429875612693945,335.404,2,3,5,8,9,1,4,5,2,3
"613","TechnicolorHijack",200,0,3,34.4988,0.0278646779249283,520.329,2,3,6,8,9,1,4,5,2,3
"614","TechnicolorHijack",200,0,3,34.5225,0.0278401346525087,521.639,2,3,7,8,9,1,4,5,2,3
"615","TechnicolorHijack",200,0,3,34.3951,0.0429186891032904,335.404,2,4,5,8,9,1,4,5,2,3
"616","TechnicolorHijack",200,0,3,34.4666,0.0278027940014875,520.329,2,4,6,8,9,1,4,5,2,3
"617","TechnicolorHijack",200,0,3,34.4712,0.0277417907786803,521.639,2,4,7,8,9,1,4,5,2,3
"618","TechnicolorHijack",200,0,3,34.487,0.0278419999654065,520.329,2,5,6,8,9,1,4,5,2,3
"619","TechnicolorHijack",200,0,3,34.4916,0.0277808982840623,521.639,2,5,7,8,9,1,4,5,2,3
"620","TechnicolorHijack",200,0,3,34.5049,0.0278063948439438,521.639,2,6,7,8,9,1,4,5,2,3
"621","TechnicolorHijack",200,0,3,34.4364,0.0430418241881433,335.404,3,4,5,8,9,1,4,5,2,3
"622","TechnicolorHijack",200,0,3,34.519,0.027903499516652,520.329,3,4,6,8,9,1,4,5,2,3
"623","TechnicolorHijack",200,0,3,34.5237,0.0278424350940018,521.639,3,4,7,8,9,1,4,5,2,3
"624","TechnicolorHijack",200,0,3,34.5412,0.0279461648303285,520.329,3,5,6,8,9,1,4,5,2,3
"625","TechnicolorHijack",200,0,3,34.5459,0.0278849932616235,521.639,3,5,7,8,9,1,4,5,2,3
"626","TechnicolorHijack",200,0,3,34.5573,0.0279068474558076,521.639,3,6,7,8,9,1,4,5,2,3
"627","TechnicolorHijack",200,0,3,34.6165,0.028090880961853,520.329,4,5,6,8,9,1,4,5,2,3
"628","TechnicolorHijack",200,0,3,34.6224,0.0280316464068062,521.639,4,5,7,8,9,1,4,5,2,3
"629","TechnicolorHijack",200,0,3,34.6251,0.0280368224001656,521.639,4,6,7,8,9,1,4,5,2,3
"630","TechnicolorHijack",200,0,3,34.6382,0.0280619355531316,521.639,5,6,7,8,9,1,4,5,2,3
"631","TechnicolorHijack",200,6,1,31.4901,0.0407099556056306,282.243,1,0,0,9,5,1,4,2,3,8
"632","TechnicolorHijack",200,6,1,32.2344,0.0379407122101587,322.461,2,0,0,9,5,1,4,2,3,8
"633","TechnicolorHijack",200,6,1,32.2574,0.0375418070444104,326.5,3,0,0,9,5,1,4,2,3,8
"634","TechnicolorHijack",200,6,1,32.335,0.0353431306535399,349.007,4,0,0,9,5,1,4,2,3,8
"635","TechnicolorHijack",200,6,1,32.7895,0.0237824278363839,537.771,5,0,0,9,5,1,4,2,3,8
"636","TechnicolorHijack",200,6,1,32.7836,0.0237031378344251,539.321,6,0,0,9,5,1,4,2,3,8
"637","TechnicolorHijack",200,6,1,32.7823,0.0235986005852434,541.655,7,0,0,9,5,1,4,2,3,8
"638","TechnicolorHijack",200,6,2,31.8139,0.036636678544072,322.461,1,2,0,9,5,1,4,2,3,8
"639","TechnicolorHijack",200,6,2,31.8343,0.0362459418070444,326.5,1,3,0,9,5,1,4,2,3,8
"640","TechnicolorHijack",200,6,2,31.848,0.0339477431684751,349.007,1,4,0,9,5,1,4,2,3,8
"641","TechnicolorHijack",200,6,2,32.2405,0.022761547201318,537.771,1,5,0,9,5,1,4,2,3,8
"642","TechnicolorHijack",200,6,2,32.2395,0.0226942766923595,539.321,1,6,0,9,5,1,4,2,3,8
"643","TechnicolorHijack",200,6,2,32.2434,0.0226036868486398,541.655,1,7,0,9,5,1,4,2,3,8
"644","TechnicolorHijack",200,6,2,32.2555,0.0375359877488514,326.5,2,3,0,9,5,1,4,2,3,8
"645","TechnicolorHijack",200,6,2,32.2734,0.0351666298956754,349.007,2,4,0,9,5,1,4,2,3,8
"646","TechnicolorHijack",200,6,2,32.7193,0.0236518890010804,537.771,2,5,0,9,5,1,4,2,3,8
"647","TechnicolorHijack",200,6,2,32.7185,0.0235824305005739,539.321,2,6,0,9,5,1,4,2,3,8
"648","TechnicolorHijack",200,6,2,32.722,0.0234872751105408,541.655,2,7,0,9,5,1,4,2,3,8
"649","TechnicolorHijack",200,6,2,32.2726,0.0351643376780408,349.007,3,4,0,9,5,1,4,2,3,8
"650","TechnicolorHijack",200,6,2,32.7163,0.0236463104183751,537.771,3,5,0,9,5,1,4,2,3,8
"651","TechnicolorHijack",200,6,2,32.7156,0.0235770533689584,539.321,3,6,0,9,5,1,4,2,3,8
"652","TechnicolorHijack",200,6,2,32.7198,0.0234832134845981,541.655,3,7,0,9,5,1,4,2,3,8
"653","TechnicolorHijack",200,6,2,32.7487,0.0237065591115921,537.771,4,5,0,9,5,1,4,2,3,8
"654","TechnicolorHijack",200,6,2,32.748,0.0236371289083867,539.321,4,6,0,9,5,1,4,2,3,8
"655","TechnicolorHijack",200,6,2,32.7515,0.0235417378220454,541.655,4,7,0,9,5,1,4,2,3,8
"656","TechnicolorHijack",200,6,2,32.7885,0.023712223332672,539.321,5,6,0,9,5,1,4,2,3,8
"657","TechnicolorHijack",200,6,2,32.7908,0.0236142932309311,541.655,5,7,0,9,5,1,4,2,3,8
"658","TechnicolorHijack",200,6,2,32.7858,0.0236050622628795,541.655,6,7,0,9,5,1,4,2,3,8
"659","TechnicolorHijack",200,6,3,31.8331,0.0362422664624809,326.5,1,2,3,9,5,1,4,2,3,8
"660","TechnicolorHijack",200,6,3,31.8498,0.033952900658153,349.007,1,2,4,9,5,1,4,2,3,8
"661","TechnicolorHijack",200,6,3,32.2526,0.022784047484896,537.771,1,2,5,9,5,1,4,2,3,8
"662","TechnicolorHijack",200,6,3,32.2519,0.022717268565474,539.321,1,2,6,9,5,1,4,2,3,8
"663","TechnicolorHijack",200,6,3,32.255,0.0226251026945196,541.655,1,2,7,9,5,1,4,2,3,8
"664","TechnicolorHijack",200,6,3,31.8487,0.0339497488589054,349.007,1,3,4,9,5,1,4,2,3,8
"665","TechnicolorHijack",200,6,3,32.249,0.0227773531856497,537.771,1,3,5,9,5,1,4,2,3,8
"666","TechnicolorHijack",200,6,3,32.2484,0.0227107789238691,539.321,1,3,6,9,5,1,4,2,3,8
"667","TechnicolorHijack",200,6,3,32.2521,0.0226197487330496,541.655,1,3,7,9,5,1,4,2,3,8
"668","TechnicolorHijack",200,6,3,32.2147,0.0227135713900526,537.771,1,4,5,9,5,1,4,2,3,8
"669","TechnicolorHijack",200,6,3,32.2142,0.0226473658544726,539.321,1,4,6,9,5,1,4,2,3,8
"670","TechnicolorHijack",200,6,3,32.217,0.0225549473373273,541.655,1,4,7,9,5,1,4,2,3,8
"671","TechnicolorHijack",200,6,3,32.2402,0.0226955746206805,539.321,1,5,6,9,5,1,4,2,3,8
"672","TechnicolorHijack",200,6,3,32.2421,0.0226012867969464,541.655,1,5,7,9,5,1,4,2,3,8
"673","TechnicolorHijack",200,6,3,32.2413,0.0225998098420581,541.655,1,6,7,9,5,1,4,2,3,8
"674","TechnicolorHijack",200,6,3,32.2707,0.0351588936611587,349.007,2,3,4,9,5,1,4,2,3,8
"675","TechnicolorHijack",200,6,3,32.7137,0.0236414756466972,537.771,2,3,5,9,5,1,4,2,3,8
"676","TechnicolorHijack",200,6,3,32.713,0.0235722324923376,539.321,2,3,6,9,5,1,4,2,3,8
"677","TechnicolorHijack",200,6,3,32.716,0.0234761979488789,541.655,2,3,7,9,5,1,4,2,3,8
"678","TechnicolorHijack",200,6,3,32.6799,0.0235786236148844,537.771,2,4,5,9,5,1,4,2,3,8
"679","TechnicolorHijack",200,6,3,32.6793,0.0235097465145989,539.321,2,4,6,9,5,1,4,2,3,8
"680","TechnicolorHijack",200,6,3,32.6812,0.0234119504112396,541.655,2,4,7,9,5,1,4,2,3,8
"681","TechnicolorHijack",200,6,3,32.719,0.0235833575922317,539.321,2,5,6,9,5,1,4,2,3,8
"682","TechnicolorHijack",200,6,3,32.7201,0.0234837673426812,541.655,2,5,7,9,5,1,4,2,3,8
"683","TechnicolorHijack",200,6,3,32.7196,0.0234828442458761,541.655,2,6,7,9,5,1,4,2,3,8
"684","TechnicolorHijack",200,6,3,32.6792,0.0235773219455865,537.771,3,4,5,9,5,1,4,2,3,8
"685","TechnicolorHijack",200,6,3,32.6786,0.0235084485862779,539.321,3,4,6,9,5,1,4,2,3,8
"686","TechnicolorHijack",200,6,3,32.6817,0.0234128735080448,541.655,3,4,7,9,5,1,4,2,3,8
"687","TechnicolorHijack",200,6,3,32.716,0.0235777950422847,539.321,3,5,6,9,5,1,4,2,3,8
"688","TechnicolorHijack",200,6,3,32.7184,0.0234806288135437,541.655,3,5,7,9,5,1,4,2,3,8
"689","TechnicolorHijack",200,6,3,32.7179,0.0234797057167385,541.655,3,6,7,9,5,1,4,2,3,8
"690","TechnicolorHijack",200,6,3,32.7484,0.0236378705817129,539.321,4,5,6,9,5,1,4,2,3,8
"691","TechnicolorHijack",200,6,3,32.751,0.0235408147252402,541.655,4,5,7,9,5,1,4,2,3,8
"692","TechnicolorHijack",200,6,3,32.7505,0.0235398916284351,541.655,4,6,7,9,5,1,4,2,3,8
"693","TechnicolorHijack",200,6,3,32.7907,0.0236141086115701,541.655,5,6,7,9,5,1,4,2,3,8
"694","TechnicolorHijack",200,7,1,27.5534,0.026139497863063,288.965,1,0,0,9,8,2,3,1,4,5
"695","TechnicolorHijack",200,7,1,27.7297,0.0266365945187825,290.191,2,0,0,9,8,2,3,1,4,5
"696","TechnicolorHijack",200,7,1,32.3912,0.0252083197708482,491.552,3,0,0,9,8,2,3,1,4,5
"697","TechnicolorHijack",200,7,1,32.38,0.0250904919600984,493.414,4,0,0,9,8,2,3,1,4,5
"698","TechnicolorHijack",200,7,1,32.4192,0.0249430610843098,497.902,5,0,0,9,8,2,3,1,4,5
"699","TechnicolorHijack",200,7,1,32.5358,0.0244941264742432,511.788,6,0,0,9,8,2,3,1,4,5
"700","TechnicolorHijack",200,7,1,32.8884,0.023057945423351,558.957,7,0,0,9,8,2,3,1,4,5
"701","TechnicolorHijack",200,7,2,27.6767,0.0264539561874765,290.191,1,2,0,9,8,2,3,1,4,5
"702","TechnicolorHijack",200,7,2,31.9476,0.0243058720135408,491.552,1,3,0,9,8,2,3,1,4,5
"703","TechnicolorHijack",200,7,2,31.9407,0.0242001645676856,493.414,1,4,0,9,8,2,3,1,4,5
"704","TechnicolorHijack",200,7,2,31.9832,0.0240673867548232,497.902,1,5,0,9,8,2,3,1,4,5
"705","TechnicolorHijack",200,7,2,32.0868,0.023616810085426,511.788,1,6,0,9,8,2,3,1,4,5
"706","TechnicolorHijack",200,7,2,32.4017,0.0221872165479634,558.957,1,7,0,9,8,2,3,1,4,5
"707","TechnicolorHijack",200,7,2,32.0893,0.0245941426339431,491.552,2,3,0,9,8,2,3,1,4,5
"708","TechnicolorHijack",200,7,2,32.0891,0.0245009261999052,493.414,2,4,0,9,8,2,3,1,4,5
"709","TechnicolorHijack",200,7,2,32.1328,0.0243678474880599,497.902,2,5,0,9,8,2,3,1,4,5
"710","TechnicolorHijack",200,7,2,32.2444,0.0239247500918349,511.788,2,6,0,9,8,2,3,1,4,5
"711","TechnicolorHijack",200,7,2,32.5706,0.0224893864823233,558.957,2,7,0,9,8,2,3,1,4,5
"712","TechnicolorHijack",200,7,2,32.3904,0.0251115695947014,493.414,3,4,0,9,8,2,3,1,4,5
"713","TechnicolorHijack",200,7,2,32.4354,0.0249755976075613,497.902,3,5,0,9,8,2,3,1,4,5
"714","TechnicolorHijack",200,7,2,32.5512,0.0245242170586258,511.788,3,6,0,9,8,2,3,1,4,5
"715","TechnicolorHijack",200,7,2,32.6049,0.0225507507733153,558.957,3,7,0,9,8,2,3,1,4,5
"716","TechnicolorHijack",200,7,2,32.4249,0.0249545091202686,497.902,4,5,0,9,8,2,3,1,4,5
"717","TechnicolorHijack",200,7,2,32.5393,0.0245009652434211,511.788,4,6,0,9,8,2,3,1,4,5
"718","TechnicolorHijack",200,7,2,32.5931,0.022529640025977,558.957,4,7,0,9,8,2,3,1,4,5
"719","TechnicolorHijack",200,7,2,32.5328,0.0244882646720908,511.788,5,6,0,9,8,2,3,1,4,5
"720","TechnicolorHijack",200,7,2,32.5865,0.0225178323198386,558.957,5,7,0,9,8,2,3,1,4,5
"721","TechnicolorHijack",200,7,2,32.5898,0.0225237361729077,558.957,6,7,0,9,8,2,3,1,4,5
"722","TechnicolorHijack",200,7,3,31.9465,0.0243036342035024,491.552,1,2,3,9,8,2,3,1,4,5
"723","TechnicolorHijack",200,7,3,31.9464,0.0242117167328045,493.414,1,2,4,9,8,2,3,1,4,5
"724","TechnicolorHijack",200,7,3,31.9887,0.0240784331053099,497.902,1,2,5,9,8,2,3,1,4,5
"725","TechnicolorHijack",200,7,3,32.0968,0.0236363494259342,511.788,1,2,6,9,8,2,3,1,4,5
"726","TechnicolorHijack",200,7,3,32.4117,0.0222051070118095,558.957,1,2,7,9,8,2,3,1,4,5
"727","TechnicolorHijack",200,7,3,31.9472,0.0242133380893124,493.414,1,3,4,9,8,2,3,1,4,5
"728","TechnicolorHijack",200,7,3,31.9877,0.0240764246779487,497.902,1,3,5,9,8,2,3,1,4,5
"729","TechnicolorHijack",200,7,3,32.0915,0.0236259935754648,511.788,1,3,6,9,8,2,3,1,4,5
"730","TechnicolorHijack",200,7,3,32.1403,0.0217195598230275,558.957,1,3,7,9,8,2,3,1,4,5
"731","TechnicolorHijack",200,7,3,31.9811,0.0240631690573647,497.902,1,4,5,9,8,2,3,1,4,5
